# SEVENFOLD exhibit manifest
# regenerated 2026-08-27T18:42:18-05:00
# sha256  bytes  file
21200fdcf2fb9fb7a01ec311ca3b49dc918347f75cf3c001f5ecd70f69e121c0  1168  _blocked/basentinel_mullin_stake.blockpage.html
10d4ffc4c5015b808f38d7262cfc0beedd6edb226f04da6c6e718115ace29091  5662  _blocked/crs_lsb11457.blockpage.html
6f7bb642bfa5737165ea2366bae06d7bf43e6bca7bc54d69cc678b5c91c85603  514  _blocked/dea_pr_20260701.blockpage.html
dd465eb9ef01e098506e548722e6867d3ff77a74082ec0c328c8ab774edf3052  5803  _blocked/fbi_quest_ceo_nine_years.blockpage.html
c4c60ec2f3a980960ff88e4ba67f5ce3a32d01a2245c308b26c6644de4ca2d7f  450  _blocked/hhs_fda_commend_dea.blockpage.html
8abade5976c34459ca9f401a00824f19e2ed6f14b49f733143b810dffce5ac76  5980  _blocked/missouri_ag_7oh_20260807.blockpage.html
8da95759031502f044ecda717a05f1f6e5b6be85a97c6f055c7a21dde4ee4120  63284  _blocked/propublica_WRONG_ENTITY_kratos_not_kratom.html
25fb23868ebf48348f9e438e00cb9b9d9b3a054f32482a781c762cc4f9cc6393  548  _blocked/publiccitizen_crackdown_that_wasnt.blockpage.html
25fb23868ebf48348f9e438e00cb9b9d9b3a054f32482a781c762cc4f9cc6393  548  _blocked/publiccitizen_fake_crackdown.blockpage.html
78c50ff2918b4c32beb8b8e8af16bb2d0d040c7e789a817469bc01ebc8c89229  1924  _blocked/sec_complaint_21087_pdf.html
091172d90f48176cbde584b5f50471c55a05c83e9f54479bfce8c5c6be2673af  1924  _blocked/sec_lr_21087_cash_grose.html
e210cc171b1bd81f0d5f62f42f10ebbba2cf28f594fb016ae166f19bc5451838  1924  _blocked/sec_press_2009_139.html
b726b19b5b79af97f20f8aee776e2ec7c0120f6efc4b46e151cf78d479a7d081  3250  b.json
64a59f22a8370cd49724d587c235e39a028cf4d2d6e1e9ed5afb5ed063764caf  642  bbhw_pr_20260701.html
d651466f6aaea5ac5aafe7b832f05eb852e31790f70b3fc88b07ac213a4a3cb1  563  bbhw_pr_20260701.txt
c881068e73c06d578dddc97c8743fd61bb19b1a585549f90aaca654dab6c640d  46078  botanic.json
85d4a0af3c99ef4469674ec42943b024c22cddeba04f4084c9f1c8fafc9d7b65  197925  ca_senate_kratom_agenda_20260218.pdf
1d2a1e130401c72305056aa07b69eedb050dfea31016661fd7613b9853422709  1692  ca_senate_kratom_agenda_20260218.txt
a5cbc87c795403d5876272c82ef28469f9afa1af460345e2c11d02504bade8e8  285745  ca_senate_kratom_background_20260218.pdf
25dbad46ab2629a2a324d11ef968e9201f8fb91b72b0a4dcb7293b97038bf481  22789  ca_senate_kratom_background_20260218.txt
ee5a4b090aff4ea0dc5fd7ad5aaac6f59fd706078ed568ba5ee7996fd8655e3b  47669  caers_feelfree_full.json
04f08c5f3355a9f046c648de673b6ec5bff23aece14eac4e633c09fbd4532588  653788  caers_kratom_full.json
